REMPLI AUTOMATIQUEMENT par le script (donnees auto + tes reponses aux questions de fin d'essai). Garde l'Excel FERME pendant un run. Tu peux corriger une cellule JAUNE a la main. La Synthese se met a jour seule.,,,,,,,,,,,,,,,,
objet,detecteur,timestamp,position,trial,success,n_attempts,duration_s,grasp_pose_error_mm,cam2_correction_mm,last_gripper_pct,last_margin_pct,error,orientation,depose_boite,mode_echec,notes
orange_cube,hsv,2026-06-27T11:27:00,proche,1,1,1,49.03,0.1284722805578787,1.72901474034204,10.79622132253711,5.796221322537113,,,oui,,
orange_cube,hsv,2026-06-27T12:25:45,proche,1,1,1,47.72,0.2113945600863577,8.708076397024547,11.53846153846154,6.538461538461538,,,oui,,
orange_cube,hsv,2026-06-27T12:30:22,proche,1,1,1,51.44,0.2343967499424348,21.28122635874138,11.06612685560054,6.06612685560054,,,oui,,E7 - cam2 KO mais réussi
orange_cube,hsv,2026-06-27T12:34:02,proche,1,1,1,48.79,0.440374214948879,12.96485954622671,11.1336032388664,6.133603238866396,,,oui,,
orange_cube,hsv,2026-06-27T12:35:16,proche,1,0,2,73.4,0.289555526349324,,6.342780026990553,1.342780026990553,,,non,,cam2 KO - stéréo E1
orange_cube,hsv,2026-06-27T12:37:23,proche,1,1,1,48.68,0.115578986676391,8.009372665261994,10.72874493927126,5.728744939271255,,,oui,,
orange_cube,hsv,2026-06-27T12:38:20,proche,1,1,1,45.56,0.3338378989960572,17.33771242418105,11.80836707152497,6.808367071524966,,,oui,,
orange_cube,hsv,2026-06-27T12:39:22,proche,1,1,2,60.69,0.2247092708365795,,12.21322537112011,7.213225371120108,,,oui,,E5 sur premiere tentative
orange_cube,hsv,2026-06-27T12:41:26,proche,1,1,1,47.47,0.2939573721993756,8.936124465344255,11.33603238866397,6.336032388663968,,,oui,,
orange_cube,hsv,2026-06-27T12:42:56,proche,1,1,1,46.93,0.2160888864167811,16.72590671762067,10.72874493927126,5.728744939271255,,,oui,,Failli laché dû à l'orientation du cube
orange_cube,hsv,2026-06-27T14:41:23,mi,1,1,1,53.3,1.304562843342475,4.400705671607075,12.95546558704453,7.955465587044534,,,oui,,
orange_cube,hsv,2026-06-27T14:42:36,mi,1,0,2,49.68,5.062524687401589,16.81199606536719,5.263157894736842,0.2631578947368416,,,non,E5,Dessus mais l'orientation a fait que
orange_cube,hsv,2026-06-27T14:45:27,mi,1,0,2,51.7,7.591795967192549,18.80819333932089,5.263157894736842,0.2631578947368416,,,non,E1,Devant l'objet
orange_cube,hsv,2026-06-27T14:59:30,mi,1,1,1,49.08,1.969444257159779,12.72712795785175,12.48313090418354,7.483130904183536,,,oui,,
orange_cube,hsv,2026-06-27T15:00:59,mi,1,1,1,57.95,0.9222068964387319,,14.43994601889339,9.439946018893387,,,oui,,
orange_cube,hsv,2026-06-27T15:02:07,mi,1,1,1,50.18,0.4060759541544152,14.70800188686064,20.3778677462888,15.3778677462888,,,non,E4,"saisi sur tranche, pas bien tenu à la remontée, continuer en passant l'avoir saisi"
orange_cube,hsv,2026-06-27T15:12:22,mi,1,1,1,50.33,0.4994683459101212,19.69032028360259,10.59379217273954,5.593792172739541,,,oui,,
orange_cube,hsv,2026-06-27T15:16:11,mi,1,0,2,50.79,7.019986169240742,12.40342307838913,5.060728744939271,0.06072874493927127,,,non,E1,
orange_cube,hsv,2026-06-27T15:30:18,mi,1,0,0,8.22,,,,,,,non,E2,mauvaise stéréo
orange_cube,hsv,2026-06-27T15:34:48,mi,1,1,1,49.32,1.661532383508646,8.212981859548597,12.55060728744939,7.550607287449392,,,oui,,
orange_cube,hsv,2026-06-27T15:37:15,loin,1,1,1,48.59,1.101518858282193,5.160758935218088,13.36032388663968,8.360323886639677,,,oui,,
orange_cube,hsv,2026-06-27T15:38:14,loin,1,1,2,58.78,0.2757460330538565,29.07547494564608,10.72874493927126,5.728744939271255,,,oui,,objet à glisser en premiere tentative
orange_cube,hsv,2026-06-27T16:01:04,loin,1,1,1,47.74,6.593801488372004,26.24789596365955,10.72874493927126,5.728744939271255,,,oui,,
orange_cube,hsv,2026-06-27T16:02:32,loin,1,0,0,9.73,,,,,,,non,E2,"détecté trop loin par la stéréo, cam1 a exagéré"
orange_cube,hsv,2026-06-27T16:08:25,loin,1,1,1,51.93,4.679997666567718,20.50552608579855,10.59379217273954,5.593792172739541,,,oui,,
orange_cube,hsv,2026-06-27T16:14:35,loin,1,0,2,70.97,2.473592022110544,32.48049533002239,5.3306342780027,0.3306342780026998,,,non,E1,objet qui a glisser et aussi pas assez bien positionné dessus
orange_cube,hsv,2026-06-27T16:20:30,loin,1,0,0,5.4,,,,,,,non,E2,accessible mais mauvaise stéréo
orange_cube,hsv,2026-06-27T16:31:45,loin,1,1,1,46.75,4.860283357764468,25.66482528868335,10.72874493927126,5.728744939271255,,,oui,,
orange_cube,hsv,2026-06-27T16:32:36,loin,1,0,2,56.52,0.6989621436754598,26.98840928046117,5.3306342780027,0.3306342780026998,,,non,E3,objet plus loin que détecté
orange_cube,hsv,2026-06-27T16:34:24,loin,1,0,2,60.42,4.567863960826175,33.25911297565639,5.128205128205128,0.1282051282051277,,,non,E3,mal positionné pour saisir
orange_cube,hf,2026-06-27T16:59:55,proche,1,1,1,60.29,0.1186719929680869,4.628504332218498,10.39136302294197,5.39136302294197,,,oui,,
orange_cube,hf,2026-06-27T17:01:06,proche,1,1,1,58.28,0.1140562804406924,15.94499046946253,10.32388663967611,5.323886639676113,,,oui,,
orange_cube,hf,2026-06-27T17:02:14,proche,1,1,1,57.75,0.1914097536096929,22.16551784683505,10.59379217273954,5.593792172739541,,,oui,,
orange_cube,hf,2026-06-27T17:03:22,proche,1,1,1,59.53,0.2492409790381502,7.295077103881581,10.79622132253711,5.796221322537113,,,oui,,
orange_cube,hf,2026-06-27T17:04:28,proche,1,1,2,78.96,0.4427134493615975,16.8379926677702,10.99865047233468,5.998650472334683,,,oui,,"premiere tentative raté dû à l'orientation de l'l'objet, saisi sur la tranche et glisser entre les pinces"
orange_cube,hf,2026-06-27T17:06:44,proche,1,1,2,71.22,0.3869768965366296,29.35899289985131,11.33603238866397,6.336032388663968,,,oui,,"glisser entre les pinces, mauvaise prise sur premiere tentative"
orange_cube,hf,2026-06-27T17:08:44,proche,1,1,2,82.02,0.4148115837622081,22.05436083365338,10.99865047233468,5.998650472334683,,,oui,,"glisser entre les pinces, saisi sur tranche premiere tentative"
orange_cube,hf,2026-06-27T17:10:55,proche,1,1,1,59.37,0.1636127775693318,9.089214645523482,16.12685560053981,11.12685560053981,,,oui,,saisi sur tranche parfaite
orange_cube,hf,2026-06-27T17:12:07,proche,1,1,1,56.66,0.2685814182877971,3.869372373286593,12.07827260458839,7.078272604588394,,,oui,,
orange_cube,hf,2026-06-27T17:13:29,proche,1,1,1,57.52,0.2454079710987742,7.350913886502793,11.1336032388664,6.133603238866396,,,oui,,
orange_cube,hf,2026-06-27T17:17:55,mi,1,1,2,78.28,2.871915527953771,26.74545221594968,11.80836707152497,6.808367071524966,,,oui,,pas très bien positionner mais réussi sur 2e tentative
orange_cube,hf,2026-06-27T17:27:02,mi,1,0,2,69.91,8.400861317648435,22.65225536555576,5.3306342780027,0.3306342780026998,,,non,E1,"trop sur la gauche de l'objet, et pire pour la 1e tentative"
orange_cube,hf,2026-06-27T17:29:27,mi,1,0,0,16.71,,,,,,,non,E2,"mauvaise stéréo qui empeche la saisi, objet pourtant à portée"
orange_cube,hf,2026-06-27T17:30:41,mi,1,1,1,58.84,5.090893611772981,9.704035916694197,12.88798920377868,7.887989203778677,,,oui,,
orange_cube,hf,2026-06-27T17:31:46,mi,1,1,1,60.16,2.011456687175697,7.626019933694189,12.68556005398111,7.685560053981106,,,oui,,
orange_cube,hf,2026-06-27T17:33:01,mi,1,1,2,83.24,7.805975172084414,13.71976922654933,20.71524966261808,15.71524966261808,,,oui,,"E1 sur 1e tentative et objet bougé, angle changé et réussi sur 2e tentative"
orange_cube,hf,2026-06-27T17:36:07,mi,1,1,1,57.75,2.10461705401976,9.051617170583283,12.28070175438596,7.280701754385964,,,oui,,
orange_cube,hf,2026-06-27T17:37:25,mi,1,0,0,17.93,,,,,,,non,E2,stéréo qui déconne
orange_cube,hf,2026-06-27T17:42:56,mi,1,1,2,81.4,7.817805943515138,20.32068777321953,10.32388663967611,5.323886639676113,,,oui,,"E5 sur 1e tentative, réussi de justesse sur 2e tentative"
orange_cube,hf,2026-06-27T17:47:21,mi,1,1,1,65.23,0.7069883627977118,,14.5748987854251,9.5748987854251,,,oui,,
orange_cube,hf,2026-06-27T17:49:03,loin,1,1,1,58.25,2.179413140488424,8.391677611719906,10.79622132253711,5.796221322537113,,,oui,,
orange_cube,hf,2026-06-27T17:51:10,loin,1,1,2,82.49,7.986559219597334,10.95507259395496,11.33603238866397,6.336032388663968,,,oui,,E1 et E3 sur 1e tentative
orange_cube,hf,2026-06-27T17:53:35,loin,1,1,1,58.96,2.472077156624988,5.567349307473608,12.55060728744939,7.550607287449392,,,oui,,
orange_cube,hf,2026-06-27T17:54:54,loin,1,0,2,79.92,7.168310061482519,11.04338820778991,5.195681511470985,0.1956815114709851,,,non,,mauvais tilt roll offset
orange_cube,hf,2026-06-27T19:28:19,loin,1,0,2,76.48,6.702661032421669,13.83327734536867,5.195681511470985,0.1956815114709851,,,non,E3,mauvaise perception et donc saisi à vide
orange_cube,hf,2026-06-27T19:30:31,loin,1,1,2,83.89,0.994310158190957,7.498586509803282,11.74089068825911,6.740890688259109,,,oui,,
orange_cube,hf,2026-06-27T19:32:10,loin,1,1,1,59.24,2.471804938298629,6.207385971068793,11.87584345479082,6.875843454790823,,,oui,,
orange_cube,hf,2026-06-27T19:34:18,loin,1,0,2,73,6.098400547508779,14.39101703014879,5.195681511470985,0.1956815114709851,,,non,E3,"mauvaise perception, et donc fermé devant dans le vide"
orange_cube,hf,2026-06-27T19:36:53,loin,1,1,1,59.86,0.7873606109324659,8.076834098267263,11.40350877192982,6.403508771929824,,,oui,,
orange_cube,hf,2026-06-27T19:38:34,loin,1,0,2,74.45,5.63692941621454,10.61022506575055,5.195681511470985,0.1956815114709851,,,non,E3,"mauvaise perception, saisi devant dans le vide"
purple_cylinder,hsv,2026-06-28T10:59:38,proche,1,1,2,84.79,0.3438518785560759,3.608259344075865,8.974358974358974,3.974358974358974,,debout,oui,,E1 sur 1e tentetive
purple_cylinder,hsv,2026-06-28T11:01:49,proche,1,1,1,51.63,0.2302093759435807,12.98522570968676,9.446693657219974,4.446693657219974,,couche,oui,,
purple_cylinder,hsv,2026-06-28T11:02:54,proche,1,1,1,48.62,0.1423312665641402,9.044620360927784,9.446693657219974,4.446693657219974,,couche,oui,,
purple_cylinder,hsv,2026-06-28T11:04:22,mi,1,0,2,84.51,0.2958256321011666,3.069136539972953,5.263157894736842,0.2631578947368416,,debout,non,E1,saisi devant et dans le vide même si contact à la fermeture
purple_cylinder,hsv,2026-06-28T11:08:52,mi,1,0,2,50.46,3.162011289035378,8.410979668897564,36.97705802968961,31.97705802968961,,couche,non,E1,détecté trop bas
purple_cylinder,hsv,2026-06-28T11:10:59,mi,1,1,2,90.77,0.2469993933704126,14.5281507084179,9.446693657219974,4.446693657219974,,couche,oui,,objet à glisser sur la 1e tentative
purple_cylinder,hsv,2026-06-28T11:13:12,loin,1,1,1,62.41,0.2171955615668802,9.62145208119317,9.51417004048583,4.51417004048583,,debout,oui,,
purple_cylinder,hsv,2026-06-28T11:14:53,loin,1,1,1,62.99,0.2415973629056316,4.998075773441943,9.446693657219974,4.446693657219974,,couche,oui,,
purple_cylinder,hsv,2026-06-28T11:17:19,loin,1,0,0,9.81,,,,,,couche,non,E2,mauvaise stéréo
purple_cylinder,hf,2026-06-28T11:18:42,proche,1,1,2,86.12,0.3724882323430067,,9.7165991902834,4.7165991902834,,debout,oui,,"E5 sur 1e tentative, a su se remettre mieux pour réussir"
purple_cylinder,hf,2026-06-28T11:20:49,proche,1,1,2,109.93,0.1456785267804439,,9.7165991902834,4.7165991902834,,couche,oui,,a fait roulé l'objet sur 1e tentative
purple_cylinder,hf,2026-06-28T11:23:50,proche,1,1,1,59.32,0.1347072046064484,2.087593811262998,9.446693657219974,4.446693657219974,,couche,oui,,
purple_cylinder,hf,2026-06-28T11:26:44,mi,1,1,1,72.03,0.4219803373434854,7.319824873865078,9.446693657219974,4.446693657219974,,couche,oui,,
purple_cylinder,hf,2026-06-28T11:28:08,mi,1,1,1,71.19,0.3672250541777231,13.65826901629327,9.379217273954115,4.379217273954115,,couche,oui,,
purple_cylinder,hf,2026-06-28T11:30:32,mi,1,0,0,16.2,,,,,,couche,non,E2,mauvaise stéréo alors qu'atteignable
purple_cylinder,hf,2026-06-28T11:31:56,loin,1,1,1,74.89,0.2701952252398948,4.125311999068229,9.581646423751687,4.581646423751687,,debout,oui,,
purple_cylinder,hf,2026-06-28T11:33:30,loin,1,0,0,17.58,,,,,,couche,non,E2,mauvaise stéréo
purple_cylinder,hf,2026-06-28T11:34:30,loin,1,1,1,74.71,0.2857120405635803,8.575039046194668,9.379217273954115,4.379217273954115,,couche,oui,,
